"A coupon code has been used. You cannot apply gift codes with the coupon to get discount.","A coupon code has been used. You cannot apply gift codes with the coupon to get discount."
"You need to add your friend\'s address as the shipping address. We will send this gift card to that address.","You need to add your friend\'s address as the shipping address. We will send this gift card to that address."
"The gift code(s) has been used. You cannot apply a coupon code with gift codes to get discount.","The gift code(s) has been used. You cannot apply a coupon code with gift codes to get discount."
"Active when order is complete","Active when order is complete"
"There is not the Gift card template available.","There is not the Gift card template available."
"You didn\'t assign the Gift Card template to this product.","You didn\'t assign the Gift Card template to this product."
"Please enter Gift Card information.","Please enter Gift Card information."
"Please specify product\'s required option(s).","Please specify product\'s required option(s)."
Create,Create
Update,Update
"Mass update","Mass update"
"Spent on order","Spent on order"
Refund,Refund
Redeem,Redeem
Cancel,Cancel
"There is no available gift card history action","There is no available gift card history action"
Pending,Pending
Active,Active
Disabled,Disabled
Used,Used
Expired,Expired
Refunded,Refunded
"Not Send","Not Send"
"Sent via Email","Sent via Email"
"Send via Post Office","Send via Post Office"
"Gift Card with id ""%1"" does not exist.","Gift Card with id ""%1"" does not exist."
"Created by Api user","Created by Api user"
"Your Gift Card credit balance must be greater than 0.","Your Gift Card credit balance must be greater than 0."
"Invalid pattern","Invalid pattern"
Data_invalid,Data_invalid
"Gift Card Template with id ""%1"" does not exist.","Gift Card Template with id ""%1"" does not exist."
"Gift Card Code","Gift Card Code"
"-- Please Select --","-- Please Select --"
"Fixed value","Fixed value"
"Range of values","Range of values"
"Dropdown values","Dropdown values"
"Code 128","Code 128"
"QR code","QR code"
Physical,Physical
Virtual,Virtual
Combine,Combine
Enable,Enable
Disable,Disable
"Gift Card value","Gift Card value"
"Gift Card template","Gift Card template"
"Sender name","Sender name"
"Recipient name","Recipient name"
"Recipient email address","Recipient email address"
"Ship to recipient","Ship to recipient"
"Recipient address","Recipient address"
"Custom message","Custom message"
"Day to send","Day to send"
"Time zone","Time zone"
"Same as Gift Card Value","Same as Gift Card Value"
"Fixed Price","Fixed Price"
"Percent of Gift Card value","Percent of Gift Card value"
Left,Left
Top,Top
Center,Center
Enabled,Enabled
"Gift code is existed!","Gift code is existed!"
"Exceeded maximum retries to find available random gift card code!","Exceeded maximum retries to find available random gift card code!"
"Message max length cannot be greater than 240 characters.","Message max length cannot be greater than 240 characters."
"The gift code pattern is invalid! It was changed to the default gift code pattern.","The gift code pattern is invalid! It was changed to the default gift code pattern."
"Gift Card credit","Gift Card credit"
"Gift Card","Gift Card"
"Gift Card credit:","Gift Card credit:"
"Gift Card (%1):","Gift Card (%1):"
"Default Template 1","Default Template 1"
"Default Template 2","Default Template 2"
"Default Template 3","Default Template 3"
"Seperated by comma, e.g. 10,20,30","Seperated by comma, e.g. 10,20,30"
"Gift Card price is the same as Gift Card value by default.","Gift Card price is the same as Gift Card value by default."
Back,Back
"The Gift Card email has been failed to send.","The Gift Card email has been failed to send."
"The Gift Card email has been sent successfully.","The Gift Card email has been sent successfully."
"The Gift Card email cannot be sent to your friend!","The Gift Card email cannot be sent to your friend!"
"The maximum number of times to enter gift codes is %1!","The maximum number of times to enter gift codes is %1!"
"Gift card ""%1"" is invalid.","Gift card ""%1"" is invalid."
"You have %1 time(s) remaining to re-enter Gift Card code.","You have %1 time(s) remaining to re-enter Gift Card code."
"Gift code ""%1"" has usage conditions, you cannot redeem it to Gift Card credit","Gift code ""%1"" has usage conditions, you cannot redeem it to Gift Card credit"
"The gift code usage has exceeded the number of users allowed.","The gift code usage has exceeded the number of users allowed."
"%1 - The current balance of this gift code is 0.","%1 - The current balance of this gift code is 0."
"Gift code ""%1"" is not avaliable","Gift code ""%1"" is not avaliable"
"Redeem to Gift Card credit balance","Redeem to Gift Card credit balance"
"Redeemed by %1","Redeemed by %1"
"Gift card ""%1"" was successfully redeemed","Gift card ""%1"" was successfully redeemed"
"Image Saving Error!","Image Saving Error!"
"Check Gift Card Balance","Check Gift Card Balance"
"Gift card was successfully removed","Gift card was successfully removed"
"Gift code ""%1"" is invalid.","Gift code ""%1"" is invalid."
"This gift code has already existed in your list.","This gift code has already existed in your list."
"The gift code has been added to your list successfully.","The gift code has been added to your list successfully."
"Gift Code","Gift Code"
"Manage Gift Codes","Manage Gift Codes"
"Customer email is not valid","Customer email is not valid"
"Recipient email is not valid","Recipient email is not valid"
"Updated by %1","Updated by %1"
"Created by %1","Created by %1"
"Gift Code was successfully saved","Gift Code was successfully saved"
"and %1 email(s) were sent.","and %1 email(s) were sent."
"There is no email address to send.","There is no email address to send."
"Gift card is %1 should not send an email, %2","Gift card is %1 should not send an email, %2"
" view config select status of gift card when sending e-mail to friend"," view config select status of gift card when sending e-mail to friend"
"Something went wrong while saving the gift code.","Something went wrong while saving the gift code."
"Mass status updated by %1","Mass status updated by %1"
"A total of %1 record(s) have been changed status.","A total of %1 record(s) have been changed status."
"Please choose a CSV file","Please choose a CSV file"
"Imported by %1","Imported by %1"
"Gift code %1 already existed","Gift code %1 already existed"
"Imported total %1 Gift Code(s)","Imported total %1 Gift Code(s)"
"No gift code imported","No gift code imported"
"Please check your import file content again.","Please check your import file content again."
"Total of %1 Gift Code with %2 email(s) were successfully sent.","Total of %1 Gift Code with %2 email(s) were successfully sent."
"Gift Code Manager","Gift Code Manager"
"Import Gift Code","Import Gift Code"
"Gift Code was successfully deleted","Gift Code was successfully deleted"
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"Print Gift Code","Print Gift Code"
"Print Gift Codes","Print Gift Codes"
"This gift codes no longer exists.","This gift codes no longer exists."
"Edit Gift Code","Edit Gift Code"
"New Gift Code","New Gift Code"
"Gift Code History","Gift Code History"
"Manage History","Manage History"
"Manage Gift Card Template","Manage Gift Card Template"
"This gift card template no longer exists.","This gift card template no longer exists."
"You saved the gift card template.","You saved the gift card template."
"Something went wrong while saving the gift card template.","Something went wrong while saving the gift card template."
"This template no longer exists.","This template no longer exists."
"You deleted the gift card template.","You deleted the gift card template."
"We can\'t find a gift card template to delete.","We can\'t find a gift card template to delete."
"Edit Template","Edit Template"
"New Template","New Template"
"Gift Templates","Gift Templates"
Template,Template
"Gift Code Pattern","Gift Code Pattern"
"The pattern has been duplicated successfully.","The pattern has been duplicated successfully."
"Each template only generate one time","Each template only generate one time"
"The pattern has been generated successfully.","The pattern has been generated successfully."
"The pattern has been saved successfully.","The pattern has been saved successfully."
"Gift Code Pattern was successfully deleted","Gift Code Pattern was successfully deleted"
"This gift code pattern no longer exists.","This gift code pattern no longer exists."
"Edit Gift Code Pattern","Edit Gift Code Pattern"
"New Gift Code Pattern","New Gift Code Pattern"
"Edit Gift Code Pattern ""%1","Edit Gift Code Pattern ""%1"
"Gift Card Product Manager","Gift Card Product Manager"
"A total of %1 record(s) have been updated.","A total of %1 record(s) have been updated."
"Something went wrong while updating the product(s) status.","Something went wrong while updating the product(s) status."
"Gift Card (%1)","Gift Card (%1)"
"Refund to your gift card code","Refund to your gift card code"
"You need to fill in your friend's address as the shipping address on checkout page. We will send this Gift Card to that address after at least %1 day(s).","You need to fill in your friend's address as the shipping address on checkout page. We will send this Gift Card to that address after at least %1 day(s)."
"You need to fill in your friend's address as the shipping address on checkout page. We will send this Gift Card to that address.","You need to fill in your friend's address as the shipping address on checkout page. We will send this Gift Card to that address."
Actions,Actions
"Allow using Gift Card only if products in cart meet the following conditions (leave blank for all products)","Allow using Gift Card only if products in cart meet the following conditions (leave blank for all products)"
"Apply To","Apply To"
Conditions,Conditions
Description,Description
"Describe conditions applied to shopping cart when using this gift code","Describe conditions applied to shopping cart when using this gift code"
"Allow using Gift Card only if the following shopping cart conditions are met (leave blank for all shopping carts)","Allow using Gift Card only if the following shopping cart conditions are met (leave blank for all shopping carts)"
ID,ID
Action,Action
"Balance Change","Balance Change"
Order,Order
"Current Balance","Current Balance"
"Created Time","Created Time"
"Gift Card History","Gift Card History"
Reset,Reset
"Save and Continue Edit","Save and Continue Edit"
Save,Save
Delete,Delete
"Images (.gif, .jpg, .png)","Images (.gif, .jpg, .png)"
"We're sorry, an error has occurred while generating this gift card template. ","We're sorry, an error has occurred while generating this gift card template. "
Preview,Preview
Import,Import
"Import and Print","Import and Print"
"Save & Send Email","Save & Send Email"
"Save & Continue Edit","Save & Continue Edit"
Print,Print
"Import File","Import File"
"Download Sample CSV File","Download Sample CSV File"
"Refund to customer gift card code used to check out","Refund to customer gift card code used to check out"
Duplicate,Duplicate
"Save and Generate","Save and Generate"
"Add Gift Card Product","Add Gift Card Product"
History,History
Balance,Balance
Date,Date
Comment,Comment
N/A,N/A
"View Order","View Order"
"Email to Friend","Email to Friend"
Status,Status
"Added Date","Added Date"
"Expired Date","Expired Date"
Permanent,Permanent
"This is your gift to give for %1 (%2)","This is your gift to give for %1 (%2)"
"Check Shipping","Check Shipping"
"View Shipment","View Shipment"
"Track the shipment","Track the shipment"
"Tracking Number(s):","Tracking Number(s):"
"Email to a Friend","Email to a Friend"
Name,Name
"Email Address","Email Address"
Message,Message
"Characters Remaining: ","Characters Remaining: "
"Send to Friend","Send to Friend"
Availability,Availability
"In stock","In stock"
"Out of stock","Out of stock"
"View usage conditions of this Gift Card","View usage conditions of this Gift Card"
Item,Item
Price,Price
"See price before order confirmation.","See price before order confirmation."
"What's this?","What's this?"
Qty,Qty
Subtotal,Subtotal
"Check Gift card information","Check Gift card information"
"Add a Gift Card","Add a Gift Card"
"Enter Gift Card Code","Enter Gift Card Code"
"Add To Your List","Add To Your List"
"Date is set in timezone","Date is set in timezone"
Search,Search
"Search gift card...","Search gift card..."
"Gift Codes","Gift Codes"
View,View
Email,Email
Remove,Remove
"Are you sure?","Are you sure?"
"There are no gift codes matching this selection.","There are no gift codes matching this selection."
"Special Price","Special Price"
"Regular Price","Regular Price"
From,From
To,To
"Gift Cards cannot be used to purchase Gift Card products","Gift Cards cannot be used to purchase Gift Card products"
"Use Gift Card To Checkout","Use Gift Card To Checkout"
Apply,Apply
"Gift Card Amount","Gift Card Amount"
"Customer's Gift Card Code(s)","Customer's Gift Card Code(s)"
"Customer Gift Card Code","Customer Gift Card Code"
"New Gift Card Code","New Gift Card Code"
"Gift Card Products","Gift Card Products"
"Gift Card value: <span class=""regular-price"">%1</span>","Gift Card value: <span class=""regular-price"">%1</span>"
"Select a template ","Select a template "
Yes,Yes
"Send through post office","Send through post office"
"Send Gift Card to friend","Send Gift Card to friend"
"Sender name (optional):","Sender name (optional):"
"Recipient name: ","Recipient name: "
"Recipient email address: ","Recipient email address: "
"Send-to-purchaser email when recipient receives Gift Card","Send-to-purchaser email when recipient receives Gift Card"
"Time Zone","Time Zone"
"Refund to customer\'s Gift Card credit balance","Refund to customer\'s Gift Card credit balance"
"Browse to find or drag image here","Browse to find or drag image here"
"Delete image","Delete image"
Hidden,Hidden
"Gift Cart Preview","Gift Cart Preview"
"As low as","As low as"
"Refunded by %1","Refunded by %1"
"Refund order %1","Refund order %1"
"Canceled by %1","Canceled by %1"
"Cancel order %1","Cancel order %1"
"Gift card %1 is not exists","Gift card %1 is not exists"
"The email address of Gift Card recipient does not exist.","The email address of Gift Card recipient does not exist."
"Email of Gift card Purchaser does not exist.","Email of Gift card Purchaser does not exist."
"Invalid data","Invalid data"
"The maximum number of times to enter the invalid gift codes is %1!","The maximum number of times to enter the invalid gift codes is %1!"
"Invalid gift code. ","Invalid gift code. "
"%1 Order %2","%1 Order %2"
"%1 by %2","%1 by %2"
"Write message here...","Write message here..."
"Converting to cash is not allowed. You can redeem this gift card when checkout at your online store.","Converting to cash is not allowed. You can redeem this gift card when checkout at your online store."
"Gift Card ""%1"" does not exist.","Gift Card ""%1"" does not exist."
"This gift code limits the number of users","This gift code limits the number of users"
"Gift Card ""%1"" has been sent to the customer\'s friend.","Gift Card ""%1"" has been sent to the customer\'s friend."
"Gift Card ""%1"" has been applied successfully.","Gift Card ""%1"" has been applied successfully."
"You can’t use this gift code since its conditions haven’t been met.","You can’t use this gift code since its conditions haven’t been met."
"Gift Card ""%1"" is no longer available to use.","Gift Card ""%1"" is no longer available to use."
"Gift Card has been updated successfully.","Gift Card has been updated successfully."
"Gift card ""%1"" has been removed successfully.","Gift card ""%1"" has been removed successfully."
"Gift card ""%1"" not found!","Gift card ""%1"" not found!"
"Your Gift Card has been removed successfully.","Your Gift Card has been removed successfully."
"Used by Guest","Used by Guest"
"Used by %1 %1","Used by %1 %1"
"Spent on order %1","Spent on order %1"
"Refund from order %1","Refund from order %1"
"Created for order %1","Created for order %1"
"Created by customer %1 %2","Created by customer %1 %2"
"Use custom image","Use custom image"
"Sender Name","Sender Name"
"Giftcard Template","Giftcard Template"
"Recipient email","Recipient email"
"Day To Send","Day To Send"
"Email To Sender","Email To Sender"
Amount,Amount
"Giftcard Image","Giftcard Image"
"Use Custom Image","Use Custom Image"
"Notify when the recipient receives Gift Card.","Notify when the recipient receives Gift Card."
"Edit","Edit"
"Gift Price Setting","Gift Price Setting"
"Customer\'s Image","Customer\'s Image"
"Template image","Template image"
"Transaction History","Transaction History"
"Generated Gift Codes","Generated Gift Codes"
"Enter your gift code","Enter your gift code"
"Gift card code","Gift card code"
"Result","Result"
"Balance","Balance"
"Status","Status"
"Expired at","Expired at"
"You need to fill in your friend \'s address as the shipping address on checkout page. We will send this Gift Card to that address.","You need to fill in your friend \'s address as the shipping address on checkout page. We will send this Gift Card to that address."
"You need to fill in your friend \'s address as the shipping address on checkout page. We will send this Gift Card to that address after at least","You need to fill in your friend \'s address as the shipping address on checkout page. We will send this Gift Card to that address after at least"
"Custom message","Custom message"
"Characters Remaining:","Characters Remaining:"
"Get notification email when your friend receives Gift Card","Get notification email when your friend receives Gift Card"
"Day to send","Day to send"
"Select time zone","Select time zone"
"Preview template","Preview template"
"Preview Gift Card","Preview Gift Card"
"Select a template","Select a template"
"Or upload your photo", "Or upload your photo"
"Recommended size:","Recommended size:"
"Support gif, jpg, png files. Max file supported:","Support gif, jpg, png files. Max file supported:"
"Gift Card value: ","Gift Card value: "
"Select value","Select value"
"Enter value","Enter value"
"Use Gift Card to check out","Use Gift Card to check out"
"Gift Card Amount","Gift Card Amount"
"Remove","Remove"
"Enter your gift code","Enter your gift code"
"or select an existing Gift Card code","or select an existing Gift Card code"
"-- Please Select --","-- Please Select --"
"Please enter your code","Please enter your code"
"Please enter or chose your code","Please enter or chose your code"
"To check your Gift card information, please click ","To check your Gift card information, please click "
"To manage your Gift Card, please click ","To manage your Gift Card, please click "
"Apply","Apply"
"Add Gift Card","Add Gift Card"
"Gift Cards cannot be used to purchase Gift Card products","Gift Cards cannot be used to purchase Gift Card products"

"A gift card from","A gift card from"
"Gift card refund from","Gift card refund from"
"Your gift card at","Your gift card at"
"Successfully send gift card to","Successfully send gift card to"
"We are glad to inform that","We are glad to inform that"
"has sent you a Gift Card from","has sent you a Gift Card from"
"You can comfortably use the Gift Card(s) to purchase other products at","You can comfortably use the Gift Card(s) to purchase other products at"
"or add it to your Gift Card list by clicking","or add it to your Gift Card list by clicking"
"Print Gift Card","Print Gift Card"
"Your Gift code","Your Gift code"
"Your Gift code value","Your Gift code value"
"If you have any questions on your Gift card, please feel free to contact us at","If you have any questions on your Gift card, please feel free to contact us at"
"or by phone at","or by phone at"
"We regret to inform you that","We regret to inform you that"
"has requested a refund for the Gift Card order at","has requested a refund for the Gift Card order at"
"Hence, the Gift Card %code you received is no longer valid to purchase other products at our store","Hence, the Gift Card %code you received is no longer valid to purchase other products at our store"
"Hopefully we will have other opportunities to serve you in the future","Hopefully we will have other opportunities to serve you in the future"
"This email is to notify that you have successfully bought Gift Card(s) at","This email is to notify that you have successfully bought Gift Card(s) at"
"You can use Gift Card(s) to purchase other products","You can use Gift Card(s) to purchase other products"
"print now","print now"
"Your friend has received the Gift Card you sent. You can continue purchasing other products","Your friend has received the Gift Card you sent. You can continue purchasing other products"
